Codigo	Empresa	Producto	Presentacion	Principio_activo
77	AstraZeneca, S.A. de C.V.	EKLIRA GENUAIR	Caja con 1 inhalador con 60 dosis unitarias 322 mcg.	Bromuto de Aclidinio
78	AstraZeneca, S.A. de C.V.	FASLODEX 	Caja con jeringa prellenada sol inyectable  250mg/5ml	Fulvestrant
79	AstraZeneca, S.A. de C.V.	FASLODEX 	Caja 2 jeringas prellenadas con 250mg/5 ml	Fulvestrant
80	AstraZeneca, S.A. de C.V.	FORXIGA	Caja con 14 tabletas de 10mg.	Dapagliflozina
81	AstraZeneca, S.A. de C.V.	FORXIGA	Caja con 28 tabletas de 10mg.	Dapagliflozina
82	AstraZeneca, S.A. de C.V.	IRESSA	Caja con 30 tabletas de 250 mg.	Gefitinib
83	AstraZeneca, S.A. de C.V.	KOMBIGLYZE XR	Caja con 28 tabletas de 2.5 mg/1000mg.	Saxagliptina/Metformina
84	AstraZeneca, S.A. de C.V.	KOMBIGLYZE XR	Caja con 56 tabletas de 2.5 mg/1000mg.	Saxagliptina/Metformina
85	AstraZeneca, S.A. de C.V.	KOMBIGLYZE XR	Caja con 14 tabletas de 5 mg/1000mg.	Saxagliptina/Metformina
86	AstraZeneca, S.A. de C.V.	KOMBIGLYZE XR	Caja con 28 tabletas de 5 mg/1000mg.	Saxagliptina/Metformina
87	AstraZeneca, S.A. de C.V.	LINPARZA	Caja con cuatro frascos de 112 cápsulas de 50 mg	Olaparib
88	AstraZeneca, S.A. de C.V.	MERREM I.V.	Caja con frasco ampula 500 mg. Polvo (soluci¢n inyectable)	Meropenem
89	AstraZeneca, S.A. de C.V.	MERREM I.V.	Caja con frasco ampula 1 gr. Polvo (soluci¢n inyectable)	Meropenem
90	AstraZeneca, S.A. de C.V.	NEXIUM 	Caja con 28 sobres de 2.5 mg granulado	Esomeprazol
91	AstraZeneca, S.A. de C.V.	NEXIUM  	Caja con 28 sobres de 10 mg granulado	Esomeprazol
92	AstraZeneca, S.A. de C.V.	NEXIUM I.V.	Caja con frasco ampula 40 mg. 	Esomeprazol
93	AstraZeneca, S.A. de C.V.	NEXIUM-MUPS	Caja con 7 tabletas 40 mg.	Esomeprazol
94	AstraZeneca, S.A. de C.V.	NEXIUM-MUPS	Caja con 14 tabletas 40 mg.	Esomeprazol
95	AstraZeneca, S.A. de C.V.	NEXIUM-MUPS	Caja con 14 tabletas 20 mg.	Esomeprazol
96	AstraZeneca, S.A. de C.V.	ONGLYZA	Caja con 28 tabletas de 5 mg.	Saxagliptina
97	AstraZeneca, S.A. de C.V.	ONGLYZA	Caja con 14 tabletas de 5 mg.	Saxagliptina
98	AstraZeneca, S.A. de C.V.	ONGLYZA	Caja con 28 tabletas de 2.5 mg.	Saxagliptina
99	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 28 tabletas 25 mg.	Quetiapina
100	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 15 tabletas 100 mg.	Quetiapina
101	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 60 tabletas 100 mg.	Quetiapina
102	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 30 tabletas 100 mg.	Quetiapina
103	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 15 tabletas 200 mg.	Quetiapina
104	AstraZeneca, S.A. de C.V.	SEROQUEL	Caja con 30 tabletas 200 mg.	Quetiapina
105	AstraZeneca, S.A. de C.V.	SEROQUEL 	Caja con 20 tabletas 300 mg.	Quetiapina
106	AstraZeneca, S.A. de C.V.	SEROQUEL XR	Caja con 30 tabletas  50 mg.	Quetiapina
107	AstraZeneca, S.A. de C.V.	SEROQUEL XR	Caja con 30 tabletas 300 mg.	Quetiapina
108	AstraZeneca, S.A. de C.V.	ZINFORO	Caja con 10 frascos con polvo 600 mg	Ceftarolina fosamilo
109	AstraZeneca, S.A. de C.V.	ZOMIG	Caja con 2 tabletas 2.5 mg.	Zolmitriptano
110	AstraZeneca, S.A. de C.V.	ZOMIG RAPIMELT	Caja con 2 tabletas 2.5 mg.	Zolmitriptano
111	Bayer de M‚xico, S.A. de C.V.	LEVITRA	Caja con 1 tableta 5 mg.	Vardenafil clor. Trih
112	Bayer de Mexico, S.A. de C.V.	AVELOX	Caja con 7 tabletas de 400 mg.	Moxifloxacino clorh
113	Bayer de Mexico, S.A. de C.V.	AVELOX	Frasco  mpula 250 ml. (160 mg./100 ml.) 400 mg.	Moxifloxacino clorh
114	Bayer de Mexico, S.A. de C.V.	AVELOX	Caja con 5 tabletas de 400 mg.	Moxifloxacino clorh
115	Bayer de Mexico, S.A. de C.V.	LEVITRA	Caja con 4 tabletas 10 mg.	Vardenafil clor. Trih
116	Bayer de Mexico, S.A. de C.V.	LEVITRA	Caja con 1 tableta 10 mg.	Vardenafil clor. Trih
117	Bayer de Mexico, S.A. de C.V.	LEVITRA	Caja con 4 tabletas 20 mg.	Vardenafil clor. Trih
118	Bayer de Mexico, S.A. de C.V.	LEVITRA	Caja con 1 tableta 20 mg.	Vardenafil clor. Trih
119	Bayer de Mexico, S.A. de C.V.	NEXAVAR	Caja con 112 comprimidos 200 mg.	Sorafenib Tosilato
120	Bayer de Mexico, S.A. de C.V.	SPECTRACEF	Caja con 10 comprimidos de 200 mg.	Cefditoren pivoxilo
121	Bayer de Mexico, S.A. de C.V.	SPECTRACEF	Caja con 10 comprimidos de 400 mg.	Cefditoren pivoxilo
122	Bayer de Mexico, S.A. de C.V.	XARELTO	Caja con 10 comprimidos de 10 mg.	Rivaroxab n
123	Bayer de Mexico, S.A. de C.V.	XARELTO	Caja con 30 comprimidos de 10 mg.	Rivaroxab n
124	Bayer de Mexico, S.A. de C.V.	XARELTO	Caja con 28 comprimidos de 15 mg.	Rivaroxab n
125	Bayer de Mexico, S.A. de C.V.	XARELTO	Caja con 28 comprimidos de 20 mg.	Rivaroxab n
126	Boehringer Ingelheim Promeco, S.A. de C.V.	APTIVUS	Caja con  frasco con 120 c psulas con 250 mcg.	Tripanavir
127	Boehringer Ingelheim Promeco, S.A. de C.V.	GIOTRIF	Caja con 30 tabletas de 20 mg.	Afatinib
128	Boehringer Ingelheim Promeco, S.A. de C.V.	GIOTRIF	Caja con 30 tabletas de 30 mg.	Afatinib
129	Boehringer Ingelheim Promeco, S.A. de C.V.	GIOTRIF	Caja con 30 tabletas de 40 mg.	Afatinib
130	Boehringer Ingelheim Promeco, S.A. de C.V.	GIOTRIF	Caja con 30 tabletas de 50 mg.	Afatinib
131	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ	Caja con 10 comprimidos de 10 mg.	Empaglifloxina
132	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ	Caja con 30 comprimidos de 10 mg.	Empaglifloxina
133	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ	Caja con 10 comprimidos de 25 mg.	Empaglifloxina
134	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ	Caja con 30 comprimidos de 25 mg.	Empaglifloxina
135	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 30 tabletas con 5/850 mg	Empagliflozina/Metformina
136	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 60 tabletas con 5/850 mg	Empagliflozina/Metformina
137	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 30 tabletas con 12.5/850 mg	Empagliflozina/Metformina
138	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 60 tabletas con 12.5/850 mg	Empagliflozina/Metformina
139	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 30 tabletas con 12.5/1000 mg	Empagliflozina/Metformina
140	Boehringer Ingelheim Promeco, S.A. de C.V.	JARDIANZ DUO	Caja con 60 tabletas con 12.5/1000 mg	Empagliflozina/Metformina
141	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS	Caja con 28 tabletas de 80 mg.	Telmisartan
142	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS	Caja con 28 tabletas de 40 mg.	Telmisartan
143	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS	Caja con 14 tabletas de 80 mg.	Telmisartan
144	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS	Caja con 14 tabletas de 40 mg.	Telmisartan
145	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS PLUS	Caja con 28 tabletas de 80 mg. + 12.5 mg.	Telmisartan
146	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS PLUS	Caja con 14 tabletas de 80 mg. + 12.5 mg.	Telmisartan
147	Boehringer Ingelheim Promeco, S.A. de C.V.	MICARDIS PLUS	Caja con 14 tabletas de 80 mg. + 25 mg.	Telmisartan
148	Boehringer Ingelheim Promeco, S.A. de C.V.	OFEV	Caja con 60 cápsulas con 100 mg	Nintedanib
149	Boehringer Ingelheim Promeco, S.A. de C.V.	OFEV	Caja con 60 cápsulas con 150 mg	Nintedanib
150	Boehringer Ingelheim Promeco, S.A. de C.V.	PRADAXAR	Caja con 30 c psulas con 110 mg.	Diavigatran Etexilato
151	Boehringer Ingelheim Promeco, S.A. de C.V.	PRADAXAR	Caja con 10 c psulas con 110 mg.	Diavigatran Etexilato
152	Boehringer Ingelheim Promeco, S.A. de C.V.	PRADAXAR	Caja con 30 c psulas con 75 mg.	Diavigatran Etexilato
153	Boehringer Ingelheim Promeco, S.A. de C.V.	PRADAXAR	Caja con 30 c psulas con 150 mg.	Diavigatran Etexilato
154	Boehringer Ingelheim Promeco, S.A. de C.V.	SPIOLTO	Caja con cartucho con 4 ml que contiene 30 dosis y dispositivo dosificador (Respimat)	Tiotropio / Olodaterol
155	Boehringer Ingelheim Promeco, S.A. de C.V.	SPIRIVA	Caja con 10 c psulas y dispos. Inhalador  con 18 mcg.	Tiotropio
156	Boehringer Ingelheim Promeco, S.A. de C.V.	SPIRIVA	Caja con 20 c psulas con 18 mcg.	Tiotropio
157	Boehringer Ingelheim Promeco, S.A. de C.V.	SPIRIVA	Caja con 30 c psulas y disp. HandiHaler  con 18 mcg.	Tiotropio
158	Boehringer Ingelheim Promeco, S.A. de C.V.	SPIRIVA	Caja con 30 c psulas con 18 mcg.	Tiotropio
159	Boehringer Ingelheim Promeco, S.A. de C.V.	STRIVERDI RESPIMAT	Caja con cartucho con 4 ml (0.227 mg/mL.)dispositivo que proporciona 30 dosis (5 mcg/dosis)	Olodaterol
160	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA	Caja con 10 tabletasde 5mg	Linagliptina
161	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA	Caja con 30 tabletas 5 mg	Linagliptina
162	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 30 tabletas 2.5/500 mg	Linagliptina/Metforfia
163	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 30 tabletas 2.5/850 mg	Linagliptina/Metforfia
164	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 30 tabletas 2.5/1000 mg	Linagliptina/Metforfia
165	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 60 tabletas 2.5/500 mg	Linagliptina/Metforfia
166	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 60 tabletas 2.5/850 mg	Linagliptina/Metforfia
167	Boehringer Ingelheim Promeco, S.A. de C.V.	TRAYENTA DUO	Caja con 60 tabletas 2.5/1000 mg	Linagliptina/Metforfia
168	Boehringer Ingelheim Promeco, S.A. de C.V.	VARGATEF	Caja con 120 cápsulas con 100 mg.	Nintedanib
169	Boehringer Ingelheim Promeco, S.A. de C.V.	VARGATEF	Caja con 60 cápsulas con 150 mg.	Nintedanib
170	Boehringer Ingelheim Promeco, S.A. de C.V.	VIRAMUNE	Frasco con 60 tabletas de 200 mg.	Nevirapina
171	Boehringer Ingelheim Promeco, S.A. de C.V.	VIRAMUNE	Caja con frasco de 240 mg. y jeringa dosificadora	Nevirapina Hemihidratada de
172	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ABILIFY	Caja con 10 tabletas de 15 mg.	Aripiprazol
173	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ABILIFY	Caja con 20 tabletas de 15 mg.	Aripiprazol
174	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ABILIFY	Caja con 10 tabletas de 30 mg.	Aripiprazol
175	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ABILIFY	Caja con 10 tabletas de 10 mg.	Aripiprazol
176	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE	Caja con 14 tabletas de 300/12.5 mg.	Irbesartan/Hidroclorotiazida
177	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE	Caja con 28 tabletas de 300/12.5 mg.	Irbesartan/Hidroclorotiazida
178	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE	Caja con 14 tabletas de 150/12.5 mg.	Irbesartan/Hidroclorotiazida
179	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE	Caja con 28 tabletas de 150/12.5 mg.	Irbesartan/Hidroclorotiazida
180	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE	Caja con 28 tabletas de 300/25 mg.	Irbesartan/Hidroclorotiazida
181	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVALIDE 	Caja con 14 tabletas de 300/25 mg.	Irbesartan/Hidroclorotiazida
182	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVAPRO	Caja con 14 tabletas de 300 mg.	Irbesartan
183	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVAPRO	Caja con 14 tabletas de 150 mg.	Irbesartan
184	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVAPRO	Caja con 28 tabletas de 300 mg.	Irbesartan
185	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	AVAPRO	Caja con 28 tabletas de 150 mg.	Irbesartan
186	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ELICUIS	Caja con 20 tabletas de 2.5 mg.	Apixab n
187	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ELICUIS	Caja con 60 tabletas de 2.5 mg.	Apixab n
188	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ELICUIS	Caja con 20 tabletas de 5 mg.	Apixab n
189	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ELICUIS	Caja con 60 tabletas de 5mg.	Apixab n
190	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ISCOVER	Caja con 14 tabletas de 75 mg.	Clopidogrel Bisulfato de
191	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ISCOVER	Caja con 28 tabletas de 75 mg.	Clopidogrel Bisulfato de
192	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	ISCOVER	Caja con 4 tabletas de 300 mg.	Clopidogrel Bisulfato de
193	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	IXEMPRYA	Frasco ámpula 45 mg con diluyente 23.5 ml.	Ixabepilona
194	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	IXEMPRYA	Frasco ámpula 15 mg con diluyente 8 ml.	Ixabepilona
195	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	REYATAZ	Frasco con 60 c psulas de 150 mg.	Atazanavir Sulfato de
196	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	REYATAZ	Frasco con 60 c psulas de 200 mg.	Atazanavir Sulfato de
197	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	REYATAZ	Frasco con 30 c psulas de 300 mg.	Atazanavir Sulfato de
198	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	SPRYCEL  	Caja con frasco con 60 tabletas de 70 mg.	Desatinib
199	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	SPRYCEL   	Caja con frasco con 60 tabletas de 50 mg.	Desatinib
200	Bristol-Myers Squibb de M‚xico, S. de R.L. de C.V.	YERVOY	Frasco  mpula de 10 ml (50mg/ 10ml)	Ipilimumab
201	Bristol-Myers Squibb de México, S. de R.L. de C.V.	DAKLINZA	Caja con 28 tabletas de 60 mg en envase de burbuja e instructivo.	Daclatasvir
202	Bristol-Myers Squibb de México, S. de R.L. de C.V.	OPDIVO	Solución inyectable frasco ámpula com 100 mg/10 ml	Nivolumab
203	Bristol-Myers Squibb de México, S. de R.L. de C.V.	OPDIVO	Solución inyectable frasco ámpula com 40 mg/4 ml	Nivolumab
204	Bristol-Myers Squibb de México, S. de R.L. de C.V.	SUNVEPRA	Caja con 56 cápsulas de galtina blanda con 100 mg	Asunaprevir
205	Eisai Laboratorios, S. de R.L. de C.V.	HALAVEN	Caja con frasco ampula con 1mg/2ml	Mesilato de Eribulina
206	Eisai Laboratorios, S. de R.L. de C.V.	LENVIMA	10 mg- Caja con 30 cápsulas en 6 carteras con 5 cápsulas de 10 mg.	Lenvatinib
207	Eisai Laboratorios, S. de R.L. de C.V.	LENVIMA	14 mg - Caja con 60 cápsulas en 6 carteras con 5 cápsulas de 4 mg y 5 cápsulas de 10 mg.	Lenvatinib
208	Eisai Laboratorios, S. de R.L. de C.V.	LENVIMA	20 mg - Caja con 60 cápsulas en 6 carteras con 10 cápsulas de 10 mg.	Lenvatinib
209	Eisai Laboratorios, S. de R.L. de C.V.	LENVIMA	24 mg. Caja con 90 cápsulas en 6 carteras con 5 cápsulas de 4 mg y 10 cápsulas de 10 mg.	Lenvatinib
210	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	ADCIRCA	Caja con 56 tabletas de 20 mg	Tadalafil
211	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	ALIMTA	Caja con frasco sol. Iny. 500 mg	Pemetrexed
212	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	CIALIS	Caja con 8 tabletas de 20 mg	Tadalafil
213	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	CIALIS	Caja con 4 tabletas de 20 mg	Tadalafil
214	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	CIALIS	Caja con 1 tabeta de 20 mg.	Tadalafil
215	Eli Lilly y Compa¤¡a de M‚xico, S.A. de C.V.	CIALIS OAD	Caja con 28 tabletas de 5 mg	Tadalafil
